datetime,TOWNNAME,COUNTYNAME,total_flood_loss
2025-01-22,六腳鄉,嘉義縣,0.0
2025-01-22,北港鎮,雲林縣,0.0
2025-01-22,北門區,臺南市,0.0
2025-01-22,卓溪鄉,花蓮縣,0.0
2025-01-22,南州鄉,屏東縣,0.0
2025-01-22,南投市,南投縣,0.0
2025-01-22,口湖鄉,雲林縣,0.0
2025-01-22,和美鎮,彰化縣,0.0
2025-01-22,四湖鄉,雲林縣,0.0
2025-01-22,土庫鎮,雲林縣,0.0
2025-01-22,埔里鎮,南投縣,0.0
2025-01-22,埔鹽鄉,彰化縣,0.0
2025-01-22,壽豐鄉,花蓮縣,0.0
2025-01-22,大城鄉,彰化縣,0.0
2025-01-22,大埤鄉,雲林縣,0.0
2025-01-22,大村鄉,彰化縣,0.0
2025-01-22,太保市,嘉義縣,0.0
2025-01-22,富里鄉,花蓮縣,0.0
2025-01-22,布袋鎮,嘉義縣,0.0
2025-01-22,彰化市,彰化縣,0.0
2025-01-22,恆春鎮,屏東縣,0.0
2025-01-22,斗六市,雲林縣,0.0
2025-01-22,斗南鎮,雲林縣,0.0
2025-01-22,新城鄉,花蓮縣,0.0
2025-01-22,新港鄉,嘉義縣,0.0
2025-01-22,新營區,臺南市,0.0
2025-01-22,旗山區,高雄市,0.0
2025-01-22,朴子市,嘉義縣,0.0
2025-01-22,東勢鄉,雲林縣,0.0
2025-01-22,東區,新竹市,0.0
2025-01-22,東港鎮,屏東縣,0.0
2025-01-22,東石鄉,嘉義縣,0.0
2025-01-22,枋寮鄉,屏東縣,0.0
2025-01-22,林邊鄉,屏東縣,0.0
2025-01-22,梅山鄉,嘉義縣,0.0
2025-01-22,民雄鄉,嘉義縣,0.0
2025-01-22,水上鄉,嘉義縣,0.0
2025-01-22,水林鄉,雲林縣,0.0
2025-01-22,溪口鄉,嘉義縣,0.0
2025-01-22,溪湖鎮,彰化縣,0.0
2025-01-22,玉里鎮,花蓮縣,0.0
2025-01-22,田中鎮,彰化縣,0.0
2025-01-22,田尾鄉,彰化縣,0.0
2025-01-22,番路鄉,嘉義縣,0.0
2025-01-22,白河區,臺南市,0.0
2025-01-22,社頭鄉,彰化縣,0.0
2025-01-22,福興鄉,彰化縣,0.0
2025-01-22,秀水鄉,彰化縣,0.0
2025-01-22,竹崎鄉,嘉義縣,0.0
2025-01-22,線西鄉,彰化縣,0.0
2025-01-22,美濃區,高雄市,0.0
2025-01-22,義竹鄉,嘉義縣,0.0
2025-01-22,臺東市,臺東縣,0.0
2025-01-22,臺西鄉,雲林縣,0.0
2025-01-22,花蓮市,花蓮縣,0.0
2025-01-22,芳苑鄉,彰化縣,0.0
2025-01-22,草屯鎮,南投縣,0.0
2025-01-22,萬榮鄉,花蓮縣,0.0
2025-01-22,虎尾鎮,雲林縣,0.0
2025-01-22,褒忠鄉,雲林縣,0.0
2025-01-22,西區,嘉義市,0.0
2025-01-22,豐濱鄉,花蓮縣,0.0
2025-01-22,長治鄉,屏東縣,0.0
2025-01-22,鳳林鎮,花蓮縣,0.0
2025-01-22,鹽水區,臺南市,0.0
2025-01-22,鹿港鎮,彰化縣,0.0
2025-01-22,鹿草鄉,嘉義縣,0.0
2025-01-22,麥寮鄉,雲林縣,0.0
2025-01-23,中埔鄉,嘉義縣,0.0
2025-01-23,二林鎮,彰化縣,0.0
2025-01-23,二水鄉,彰化縣,0.0
2025-01-23,佳冬鄉,屏東縣,0.0
2025-01-23,元長鄉,雲林縣,0.0
2025-01-23,光復鄉,花蓮縣,0.0
2025-01-23,六腳鄉,嘉義縣,0.0
2025-01-23,北港鎮,雲林縣,0.0
2025-01-23,北門區,臺南市,0.0
2025-01-23,卓溪鄉,花蓮縣,0.0
2025-01-23,南州鄉,屏東縣,0.0
2025-01-23,南投市,南投縣,0.0
2025-01-23,口湖鄉,雲林縣,0.0
2025-01-23,和美鎮,彰化縣,0.0
2025-01-23,員林市,彰化縣,0.0
2025-01-23,四湖鄉,雲林縣,0.0
2025-01-23,土庫鎮,雲林縣,0.0
2025-01-23,埔里鎮,南投縣,0.0
2025-01-23,埔鹽鄉,彰化縣,0.0
2025-01-23,壽豐鄉,花蓮縣,0.0
2025-01-23,大城鄉,彰化縣,0.0
2025-01-23,大埤鄉,雲林縣,0.0
2025-01-23,大村鄉,彰化縣,0.0
2025-01-23,太保市,嘉義縣,0.0
2025-01-23,富里鄉,花蓮縣,0.0
2025-01-23,布袋鎮,嘉義縣,0.0
2025-01-23,彰化市,彰化縣,0.0
2025-01-23,恆春鎮,屏東縣,0.0
2025-01-23,斗六市,雲林縣,0.0
2025-01-23,斗南鎮,雲林縣,0.0
2025-01-23,新城鄉,花蓮縣,0.0
2025-01-23,新港鄉,嘉義縣,0.0
2025-01-23,新營區,臺南市,0.0
2025-01-23,旗山區,高雄市,0.0
2025-01-23,朴子市,嘉義縣,0.0
2025-01-23,東勢鄉,雲林縣,0.0
2025-01-23,東區,新竹市,0.0
2025-01-23,東港鎮,屏東縣,0.0
2025-01-23,東石鄉,嘉義縣,0.0
2025-01-23,枋寮鄉,屏東縣,0.0
2025-01-23,林邊鄉,屏東縣,0.0
2025-01-23,梅山鄉,嘉義縣,0.0
2025-01-23,民雄鄉,嘉義縣,0.0
2025-01-23,水上鄉,嘉義縣,0.0
2025-01-23,水林鄉,雲林縣,0.0
2025-01-23,溪口鄉,嘉義縣,0.0
2025-01-23,溪湖鎮,彰化縣,0.0
2025-01-23,玉里鎮,花蓮縣,0.0
2025-01-23,田中鎮,彰化縣,0.0
2025-01-23,田尾鄉,彰化縣,0.0
2025-01-23,番路鄉,嘉義縣,0.0
2025-01-23,白河區,臺南市,0.0
2025-01-23,社頭鄉,彰化縣,0.0
2025-01-23,福興鄉,彰化縣,0.0
2025-01-23,秀水鄉,彰化縣,0.0
2025-01-23,竹崎鄉,嘉義縣,0.0
2025-01-23,線西鄉,彰化縣,0.0
2025-01-23,美濃區,高雄市,0.0
2025-01-23,義竹鄉,嘉義縣,0.0
2025-01-23,臺東市,臺東縣,0.0
2025-01-23,臺西鄉,雲林縣,0.0
2025-01-23,花蓮市,花蓮縣,0.0
2025-01-23,芳苑鄉,彰化縣,0.0
2025-01-23,草屯鎮,南投縣,0.0
2025-01-23,萬榮鄉,花蓮縣,0.0
2025-01-23,虎尾鎮,雲林縣,0.0
2025-01-23,褒忠鄉,雲林縣,0.0
2025-01-23,西區,嘉義市,0.0
2025-01-23,豐濱鄉,花蓮縣,0.0
2025-01-23,長治鄉,屏東縣,0.0
2025-01-23,鳳林鎮,花蓮縣,0.0
2025-01-23,鹽水區,臺南市,0.0
2025-01-23,鹿港鎮,彰化縣,0.0
2025-01-23,鹿草鄉,嘉義縣,0.0
2025-01-23,麥寮鄉,雲林縣,0.0
2025-01-24,中埔鄉,嘉義縣,0.0
2025-01-24,二林鎮,彰化縣,0.0
2025-01-24,二水鄉,彰化縣,0.0
2025-01-24,佳冬鄉,屏東縣,0.0
2025-01-24,元長鄉,雲林縣,0.0
2025-01-24,光復鄉,花蓮縣,0.0
2025-01-24,六腳鄉,嘉義縣,0.0
2025-01-24,北港鎮,雲林縣,0.0
2025-01-24,北門區,臺南市,0.0
2025-01-24,卓溪鄉,花蓮縣,0.0
2025-01-24,南州鄉,屏東縣,0.0
2025-01-24,南投市,南投縣,0.0
2025-01-24,口湖鄉,雲林縣,0.0
2025-01-24,和美鎮,彰化縣,0.0
2025-01-24,員林市,彰化縣,0.0
2025-01-24,四湖鄉,雲林縣,0.0
2025-01-24,土庫鎮,雲林縣,0.0
2025-01-24,埔里鎮,南投縣,0.0
2025-01-24,埔鹽鄉,彰化縣,0.0
2025-01-24,壽豐鄉,花蓮縣,0.0
2025-01-24,大城鄉,彰化縣,0.0
2025-01-24,大埤鄉,雲林縣,0.0
2025-01-24,大村鄉,彰化縣,0.0
2025-01-24,太保市,嘉義縣,0.0
2025-01-24,富里鄉,花蓮縣,0.0
2025-01-24,布袋鎮,嘉義縣,0.0
2025-01-24,彰化市,彰化縣,0.0
2025-01-24,恆春鎮,屏東縣,0.0
2025-01-24,斗六市,雲林縣,0.0
2025-01-24,斗南鎮,雲林縣,0.0
2025-01-24,新城鄉,花蓮縣,0.0
2025-01-24,新港鄉,嘉義縣,0.0
2025-01-24,新營區,臺南市,0.0
2025-01-24,旗山區,高雄市,0.0
2025-01-24,朴子市,嘉義縣,0.0
2025-01-24,東勢鄉,雲林縣,0.0
2025-01-24,東區,新竹市,0.0
2025-01-24,東港鎮,屏東縣,0.0
2025-01-24,東石鄉,嘉義縣,0.0
2025-01-24,枋寮鄉,屏東縣,0.0
2025-01-24,林邊鄉,屏東縣,0.0
2025-01-24,梅山鄉,嘉義縣,0.0
2025-01-24,民雄鄉,嘉義縣,0.0
2025-01-24,水上鄉,嘉義縣,0.0
2025-01-24,水林鄉,雲林縣,0.0
2025-01-24,溪口鄉,嘉義縣,0.0
2025-01-24,溪湖鎮,彰化縣,0.0
2025-01-24,玉里鎮,花蓮縣,0.0
2025-01-24,田中鎮,彰化縣,0.0
2025-01-24,田尾鄉,彰化縣,0.0
2025-01-24,番路鄉,嘉義縣,0.0
2025-01-24,白河區,臺南市,0.0
2025-01-24,社頭鄉,彰化縣,0.0
2025-01-24,福興鄉,彰化縣,0.0
2025-01-24,秀水鄉,彰化縣,0.0
2025-01-24,竹崎鄉,嘉義縣,0.0
2025-01-24,線西鄉,彰化縣,0.0
2025-01-24,美濃區,高雄市,0.0
2025-01-24,義竹鄉,嘉義縣,0.0
2025-01-24,臺東市,臺東縣,0.0
2025-01-24,臺西鄉,雲林縣,0.0
2025-01-24,花蓮市,花蓮縣,0.0
2025-01-24,芳苑鄉,彰化縣,0.0
2025-01-24,草屯鎮,南投縣,0.0
2025-01-24,萬榮鄉,花蓮縣,0.0
2025-01-24,虎尾鎮,雲林縣,0.0
2025-01-24,褒忠鄉,雲林縣,0.0
2025-01-24,西區,嘉義市,0.0
2025-01-24,豐濱鄉,花蓮縣,0.0
2025-01-24,長治鄉,屏東縣,0.0
2025-01-24,鳳林鎮,花蓮縣,0.0
2025-01-24,鹽水區,臺南市,0.0
2025-01-24,鹿港鎮,彰化縣,0.0
2025-01-24,鹿草鄉,嘉義縣,0.0
2025-01-24,麥寮鄉,雲林縣,0.0
2025-01-25,中埔鄉,嘉義縣,0.0
2025-01-25,二林鎮,彰化縣,0.0
2025-01-25,二水鄉,彰化縣,0.0
2025-01-25,佳冬鄉,屏東縣,0.0
2025-01-25,元長鄉,雲林縣,0.0
2025-01-25,光復鄉,花蓮縣,0.0
2025-01-25,六腳鄉,嘉義縣,0.0
2025-01-25,北港鎮,雲林縣,0.0
2025-01-25,北門區,臺南市,0.0
2025-01-25,卓溪鄉,花蓮縣,0.0
2025-01-25,南州鄉,屏東縣,0.0
2025-01-25,南投市,南投縣,0.0
2025-01-25,口湖鄉,雲林縣,0.0
2025-01-25,和美鎮,彰化縣,0.0
2025-01-25,員林市,彰化縣,0.0
2025-01-25,四湖鄉,雲林縣,0.0
2025-01-25,土庫鎮,雲林縣,0.0
2025-01-25,埔里鎮,南投縣,0.0
2025-01-25,埔鹽鄉,彰化縣,0.0
2025-01-25,壽豐鄉,花蓮縣,0.0
2025-01-25,大城鄉,彰化縣,0.0
2025-01-25,大埤鄉,雲林縣,0.0
2025-01-25,大村鄉,彰化縣,0.0
2025-01-25,太保市,嘉義縣,0.0
2025-01-25,富里鄉,花蓮縣,0.0
2025-01-25,布袋鎮,嘉義縣,0.0
2025-01-25,彰化市,彰化縣,0.0
2025-01-25,恆春鎮,屏東縣,0.0
2025-01-25,斗六市,雲林縣,0.0
2025-01-25,斗南鎮,雲林縣,0.0
2025-01-25,新城鄉,花蓮縣,0.0
2025-01-25,新港鄉,嘉義縣,0.0
2025-01-25,新營區,臺南市,0.0
2025-01-25,旗山區,高雄市,0.0
2025-01-25,朴子市,嘉義縣,0.0
2025-01-25,東勢鄉,雲林縣,0.0
2025-01-25,東區,新竹市,0.0
2025-01-25,東港鎮,屏東縣,0.0
2025-01-25,東石鄉,嘉義縣,0.0
2025-01-25,枋寮鄉,屏東縣,0.0
2025-01-25,林邊鄉,屏東縣,0.0
2025-01-25,梅山鄉,嘉義縣,0.0
2025-01-25,民雄鄉,嘉義縣,0.0
2025-01-25,水上鄉,嘉義縣,0.0
2025-01-25,水林鄉,雲林縣,0.0
2025-01-25,溪口鄉,嘉義縣,0.0
2025-01-25,溪湖鎮,彰化縣,0.0
2025-01-25,玉里鎮,花蓮縣,0.0
2025-01-25,田中鎮,彰化縣,0.0
2025-01-25,田尾鄉,彰化縣,0.0
2025-01-25,番路鄉,嘉義縣,0.0
2025-01-25,白河區,臺南市,0.0
2025-01-25,社頭鄉,彰化縣,0.0
2025-01-25,福興鄉,彰化縣,0.0
2025-01-25,秀水鄉,彰化縣,0.0
2025-01-25,竹崎鄉,嘉義縣,0.0
2025-01-25,線西鄉,彰化縣,0.0
2025-01-25,美濃區,高雄市,0.0
2025-01-25,義竹鄉,嘉義縣,0.0
2025-01-25,臺東市,臺東縣,0.0
2025-01-25,臺西鄉,雲林縣,0.0
2025-01-25,花蓮市,花蓮縣,0.0
2025-01-25,芳苑鄉,彰化縣,0.0
2025-01-25,草屯鎮,南投縣,0.0
2025-01-25,萬榮鄉,花蓮縣,0.0
2025-01-25,虎尾鎮,雲林縣,0.0
2025-01-25,褒忠鄉,雲林縣,0.0
2025-01-25,西區,嘉義市,0.0
2025-01-25,豐濱鄉,花蓮縣,0.0
2025-01-25,長治鄉,屏東縣,0.0
2025-01-25,鳳林鎮,花蓮縣,0.0
2025-01-25,鹽水區,臺南市,0.0
2025-01-25,鹿港鎮,彰化縣,0.0
2025-01-25,鹿草鄉,嘉義縣,0.0
2025-01-25,麥寮鄉,雲林縣,0.0
2025-01-26,中埔鄉,嘉義縣,0.0
2025-01-26,二林鎮,彰化縣,0.0
2025-01-26,二水鄉,彰化縣,0.0
2025-01-26,佳冬鄉,屏東縣,0.0
2025-01-26,元長鄉,雲林縣,0.0
2025-01-26,光復鄉,花蓮縣,0.0
2025-01-26,六腳鄉,嘉義縣,0.0
2025-01-26,北港鎮,雲林縣,0.0
2025-01-26,北門區,臺南市,0.0
2025-01-26,卓溪鄉,花蓮縣,0.0
2025-01-26,南州鄉,屏東縣,0.0
2025-01-26,南投市,南投縣,0.0
2025-01-26,口湖鄉,雲林縣,0.0
2025-01-26,和美鎮,彰化縣,0.0
2025-01-26,員林市,彰化縣,0.0
2025-01-26,四湖鄉,雲林縣,0.0
2025-01-26,土庫鎮,雲林縣,0.0
2025-01-26,埔里鎮,南投縣,0.0
2025-01-26,埔鹽鄉,彰化縣,0.0
2025-01-26,壽豐鄉,花蓮縣,0.0
2025-01-26,大城鄉,彰化縣,0.0
2025-01-26,大埤鄉,雲林縣,0.0
2025-01-26,大村鄉,彰化縣,0.0
2025-01-26,太保市,嘉義縣,0.0
2025-01-26,富里鄉,花蓮縣,0.0
2025-01-26,布袋鎮,嘉義縣,0.0
2025-01-26,彰化市,彰化縣,0.0
2025-01-26,恆春鎮,屏東縣,0.0
2025-01-26,斗六市,雲林縣,0.0
2025-01-26,斗南鎮,雲林縣,0.0
2025-01-26,新城鄉,花蓮縣,0.0
2025-01-26,新港鄉,嘉義縣,0.0
2025-01-26,新營區,臺南市,0.0
2025-01-26,旗山區,高雄市,0.0
2025-01-26,朴子市,嘉義縣,0.0
2025-01-26,東勢鄉,雲林縣,0.0
2025-01-26,東區,新竹市,0.0
2025-01-26,東港鎮,屏東縣,0.0
2025-01-26,東石鄉,嘉義縣,0.0
2025-01-26,枋寮鄉,屏東縣,0.0
2025-01-26,林邊鄉,屏東縣,0.0
2025-01-26,梅山鄉,嘉義縣,0.0
2025-01-26,民雄鄉,嘉義縣,0.0
2025-01-26,水上鄉,嘉義縣,0.0
2025-01-26,水林鄉,雲林縣,0.0
2025-01-26,溪口鄉,嘉義縣,0.0
2025-01-26,溪湖鎮,彰化縣,0.0
2025-01-26,玉里鎮,花蓮縣,0.0
2025-01-26,田中鎮,彰化縣,0.0
2025-01-26,田尾鄉,彰化縣,0.0
2025-01-26,番路鄉,嘉義縣,0.0
2025-01-26,白河區,臺南市,0.0
2025-01-26,社頭鄉,彰化縣,0.0
2025-01-26,福興鄉,彰化縣,0.0
2025-01-26,秀水鄉,彰化縣,0.0
2025-01-26,竹崎鄉,嘉義縣,0.0
2025-01-26,線西鄉,彰化縣,0.0
2025-01-26,美濃區,高雄市,0.0
2025-01-26,義竹鄉,嘉義縣,0.0
2025-01-26,臺東市,臺東縣,0.0
2025-01-26,臺西鄉,雲林縣,0.0
2025-01-26,花蓮市,花蓮縣,0.0
2025-01-26,芳苑鄉,彰化縣,0.0
2025-01-26,草屯鎮,南投縣,0.0
2025-01-26,萬榮鄉,花蓮縣,0.0
2025-01-26,虎尾鎮,雲林縣,0.0
2025-01-26,褒忠鄉,雲林縣,0.0
2025-01-26,西區,嘉義市,0.0
2025-01-26,豐濱鄉,花蓮縣,0.0
2025-01-26,長治鄉,屏東縣,0.0
2025-01-26,鳳林鎮,花蓮縣,0.0
2025-01-26,鹽水區,臺南市,0.0
2025-01-26,鹿港鎮,彰化縣,0.0
2025-01-26,鹿草鄉,嘉義縣,0.0
2025-01-26,麥寮鄉,雲林縣,0.0
2025-01-27,中埔鄉,嘉義縣,0.0
2025-01-27,二林鎮,彰化縣,0.0
2025-01-27,二水鄉,彰化縣,0.0
2025-01-27,佳冬鄉,屏東縣,0.0
2025-01-27,元長鄉,雲林縣,0.0
2025-01-27,光復鄉,花蓮縣,0.0
2025-01-27,六腳鄉,嘉義縣,0.0
2025-01-27,北港鎮,雲林縣,0.0
2025-01-27,北門區,臺南市,0.0
2025-01-27,卓溪鄉,花蓮縣,0.0
2025-01-27,南州鄉,屏東縣,0.0
2025-01-27,南投市,南投縣,0.0
2025-01-27,口湖鄉,雲林縣,0.0
2025-01-27,和美鎮,彰化縣,0.0
2025-01-27,員林市,彰化縣,0.0
2025-01-27,四湖鄉,雲林縣,0.0
2025-01-27,土庫鎮,雲林縣,0.0
2025-01-27,埔里鎮,南投縣,0.0
2025-01-27,埔鹽鄉,彰化縣,0.0
2025-01-27,壽豐鄉,花蓮縣,0.0
2025-01-27,大城鄉,彰化縣,0.0
2025-01-27,大埤鄉,雲林縣,0.0
2025-01-27,大村鄉,彰化縣,0.0
2025-01-27,太保市,嘉義縣,0.0
2025-01-27,富里鄉,花蓮縣,0.0
2025-01-27,布袋鎮,嘉義縣,0.0
2025-01-27,彰化市,彰化縣,0.0
2025-01-27,恆春鎮,屏東縣,0.0
2025-01-27,斗六市,雲林縣,0.0
2025-01-27,斗南鎮,雲林縣,0.0
2025-01-27,新城鄉,花蓮縣,0.0
2025-01-27,新港鄉,嘉義縣,0.0
2025-01-27,新營區,臺南市,0.0
2025-01-27,旗山區,高雄市,0.0
2025-01-27,朴子市,嘉義縣,0.0
2025-01-27,東勢鄉,雲林縣,0.0
2025-01-27,東區,新竹市,0.0
2025-01-27,東港鎮,屏東縣,0.0
2025-01-27,東石鄉,嘉義縣,0.0
2025-01-27,枋寮鄉,屏東縣,0.0
2025-01-27,林邊鄉,屏東縣,0.0
2025-01-27,梅山鄉,嘉義縣,0.0
2025-01-27,民雄鄉,嘉義縣,0.0
2025-01-27,水上鄉,嘉義縣,0.0
2025-01-27,水林鄉,雲林縣,0.0
2025-01-27,溪口鄉,嘉義縣,0.0
2025-01-27,溪湖鎮,彰化縣,0.0
2025-01-27,玉里鎮,花蓮縣,0.0
2025-01-27,田中鎮,彰化縣,0.0
2025-01-27,田尾鄉,彰化縣,0.0
2025-01-27,番路鄉,嘉義縣,0.0
2025-01-27,白河區,臺南市,0.0
2025-01-27,社頭鄉,彰化縣,0.0
2025-01-27,福興鄉,彰化縣,0.0
2025-01-27,秀水鄉,彰化縣,0.0
2025-01-27,竹崎鄉,嘉義縣,0.0
2025-01-27,線西鄉,彰化縣,0.0
2025-01-27,美濃區,高雄市,0.0
2025-01-27,義竹鄉,嘉義縣,0.0
2025-01-27,臺東市,臺東縣,0.0
2025-01-27,臺西鄉,雲林縣,0.0
2025-01-27,花蓮市,花蓮縣,0.0
2025-01-27,芳苑鄉,彰化縣,0.0
2025-01-27,草屯鎮,南投縣,0.0
2025-01-27,萬榮鄉,花蓮縣,0.0
2025-01-27,虎尾鎮,雲林縣,0.0
2025-01-27,褒忠鄉,雲林縣,0.0
2025-01-27,西區,嘉義市,0.0
2025-01-27,豐濱鄉,花蓮縣,0.0
2025-01-27,長治鄉,屏東縣,0.0
2025-01-27,鳳林鎮,花蓮縣,0.0
2025-01-27,鹽水區,臺南市,0.0
2025-01-27,鹿港鎮,彰化縣,0.0
2025-01-27,鹿草鄉,嘉義縣,0.0
2025-01-27,麥寮鄉,雲林縣,0.0
2025-01-28,中埔鄉,嘉義縣,0.0
2025-01-28,二林鎮,彰化縣,0.0
2025-01-28,二水鄉,彰化縣,0.0
2025-01-28,佳冬鄉,屏東縣,0.0
2025-01-28,元長鄉,雲林縣,0.0
2025-01-28,光復鄉,花蓮縣,0.0
2025-01-28,六腳鄉,嘉義縣,0.0
2025-01-28,北港鎮,雲林縣,0.0
2025-01-28,北門區,臺南市,0.0
2025-01-28,卓溪鄉,花蓮縣,0.0
2025-01-28,南州鄉,屏東縣,0.0
2025-01-28,南投市,南投縣,0.0
2025-01-28,口湖鄉,雲林縣,0.0
2025-01-28,和美鎮,彰化縣,0.0
2025-01-28,員林市,彰化縣,0.0
2025-01-28,四湖鄉,雲林縣,0.0
2025-01-28,土庫鎮,雲林縣,0.0
2025-01-28,埔里鎮,南投縣,0.0
2025-01-28,埔鹽鄉,彰化縣,0.0
2025-01-28,壽豐鄉,花蓮縣,0.0
2025-01-28,大城鄉,彰化縣,0.0
2025-01-28,大埤鄉,雲林縣,0.0
2025-01-28,大村鄉,彰化縣,0.0
2025-01-28,太保市,嘉義縣,0.0
2025-01-28,富里鄉,花蓮縣,0.0
2025-01-28,布袋鎮,嘉義縣,0.0
2025-01-28,彰化市,彰化縣,0.0
2025-01-28,恆春鎮,屏東縣,0.0
2025-01-28,斗六市,雲林縣,0.0
2025-01-28,斗南鎮,雲林縣,0.0
2025-01-28,新城鄉,花蓮縣,0.0
2025-01-28,新港鄉,嘉義縣,0.0
2025-01-28,新營區,臺南市,0.0
2025-01-28,旗山區,高雄市,0.0
2025-01-28,朴子市,嘉義縣,0.0
2025-01-28,東勢鄉,雲林縣,0.0
2025-01-28,東區,新竹市,0.0
2025-01-28,東港鎮,屏東縣,0.0
2025-01-28,東石鄉,嘉義縣,0.0
2025-01-28,枋寮鄉,屏東縣,0.0
2025-01-28,林邊鄉,屏東縣,0.0
2025-01-28,梅山鄉,嘉義縣,0.0
2025-01-28,民雄鄉,嘉義縣,0.0
2025-01-28,水上鄉,嘉義縣,0.0
2025-01-28,水林鄉,雲林縣,0.0
2025-01-28,溪口鄉,嘉義縣,0.0
2025-01-28,溪湖鎮,彰化縣,0.0
2025-01-28,玉里鎮,花蓮縣,0.0
2025-01-28,田中鎮,彰化縣,0.0
2025-01-28,田尾鄉,彰化縣,0.0
2025-01-28,番路鄉,嘉義縣,0.0
2025-01-28,白河區,臺南市,0.0
2025-01-28,社頭鄉,彰化縣,0.0
2025-01-28,福興鄉,彰化縣,0.0
2025-01-28,秀水鄉,彰化縣,0.0
2025-01-28,竹崎鄉,嘉義縣,0.0
2025-01-28,線西鄉,彰化縣,0.0
2025-01-28,美濃區,高雄市,0.0
2025-01-28,義竹鄉,嘉義縣,0.0
2025-01-28,臺東市,臺東縣,0.0
2025-01-28,臺西鄉,雲林縣,0.0
2025-01-28,花蓮市,花蓮縣,0.0
2025-01-28,芳苑鄉,彰化縣,0.0
2025-01-28,草屯鎮,南投縣,0.0
2025-01-28,萬榮鄉,花蓮縣,0.0
2025-01-28,虎尾鎮,雲林縣,0.0
2025-01-28,褒忠鄉,雲林縣,0.0
2025-01-28,西區,嘉義市,0.0
2025-01-28,豐濱鄉,花蓮縣,0.0
2025-01-28,長治鄉,屏東縣,0.0
2025-01-28,鳳林鎮,花蓮縣,0.0
2025-01-28,鹽水區,臺南市,0.0
2025-01-28,鹿港鎮,彰化縣,0.0
2025-01-28,鹿草鄉,嘉義縣,0.0
2025-01-28,麥寮鄉,雲林縣,0.0
2025-01-29,二林鎮,彰化縣,0.0
2025-01-29,二水鄉,彰化縣,0.0
2025-01-29,佳冬鄉,屏東縣,0.0
2025-01-29,光復鄉,花蓮縣,0.0
2025-01-29,卓溪鄉,花蓮縣,0.0
2025-01-29,南州鄉,屏東縣,0.0
2025-01-29,南投市,南投縣,0.0
2025-01-29,和美鎮,彰化縣,0.0
2025-01-29,員林市,彰化縣,0.0
2025-01-29,埔里鎮,南投縣,0.0
2025-01-29,埔鹽鄉,彰化縣,0.0
2025-01-29,壽豐鄉,花蓮縣,0.0
2025-01-29,大城鄉,彰化縣,0.0
2025-01-29,大村鄉,彰化縣,0.0
2025-01-29,富里鄉,花蓮縣,0.0
