datetime,TOWNNAME,COUNTYNAME,total_flood_loss
2025-01-29,彰化市,彰化縣,0.0
2025-01-29,恆春鎮,屏東縣,0.0
2025-01-29,新城鄉,花蓮縣,0.0
2025-01-29,新港鄉,嘉義縣,0.0
2025-01-29,旗山區,高雄市,0.0
2025-01-29,東港鎮,屏東縣,0.0
2025-01-29,東石鄉,嘉義縣,0.0
2025-01-29,枋寮鄉,屏東縣,0.0
2025-01-29,林邊鄉,屏東縣,0.0
2025-01-29,溪口鄉,嘉義縣,0.0
2025-01-29,溪湖鎮,彰化縣,0.0
2025-01-29,玉里鎮,花蓮縣,0.0
2025-01-29,田中鎮,彰化縣,0.0
2025-01-29,田尾鄉,彰化縣,0.0
2025-01-29,社頭鄉,彰化縣,0.0
2025-01-29,福興鄉,彰化縣,0.0
2025-01-29,秀水鄉,彰化縣,0.0
2025-01-29,線西鄉,彰化縣,0.0
2025-01-29,美濃區,高雄市,0.0
2025-01-29,臺東市,臺東縣,0.0
2025-01-29,花蓮市,花蓮縣,0.0
2025-01-29,芳苑鄉,彰化縣,0.0
2025-01-29,草屯鎮,南投縣,0.0
2025-01-29,萬榮鄉,花蓮縣,0.0
2025-01-29,虎尾鎮,雲林縣,0.0
2025-01-29,豐濱鄉,花蓮縣,0.0
2025-01-29,長治鄉,屏東縣,0.0
2025-01-29,鳳林鎮,花蓮縣,0.0
2025-01-29,鹿港鎮,彰化縣,0.0
2025-01-30,二林鎮,彰化縣,0.0
2025-01-30,二水鄉,彰化縣,0.0
2025-01-30,佳冬鄉,屏東縣,0.0
2025-01-30,光復鄉,花蓮縣,0.0
2025-01-30,卓溪鄉,花蓮縣,0.0
2025-01-30,南州鄉,屏東縣,0.0
2025-01-30,南投市,南投縣,0.0
2025-01-30,和美鎮,彰化縣,0.0
2025-01-30,員林市,彰化縣,0.0
2025-01-30,埔里鎮,南投縣,0.0
2025-01-30,埔鹽鄉,彰化縣,0.0
2025-01-30,壽豐鄉,花蓮縣,0.0
2025-01-30,大城鄉,彰化縣,0.0
2025-01-30,大村鄉,彰化縣,0.0
2025-01-30,富里鄉,花蓮縣,0.0
2025-01-30,彰化市,彰化縣,0.0
2025-01-30,恆春鎮,屏東縣,0.0
2025-01-30,新城鄉,花蓮縣,0.0
2025-01-30,新港鄉,嘉義縣,0.0
2025-01-30,旗山區,高雄市,0.0
2025-01-30,東港鎮,屏東縣,0.0
2025-01-30,東石鄉,嘉義縣,0.0
2025-01-30,枋寮鄉,屏東縣,0.0
2025-01-30,林邊鄉,屏東縣,0.0
2025-01-30,溪口鄉,嘉義縣,0.0
2025-01-30,溪湖鎮,彰化縣,0.0
2025-01-30,玉里鎮,花蓮縣,0.0
2025-01-30,田中鎮,彰化縣,0.0
2025-01-30,田尾鄉,彰化縣,0.0
2025-01-30,社頭鄉,彰化縣,0.0
2025-01-30,福興鄉,彰化縣,0.0
2025-01-30,秀水鄉,彰化縣,0.0
2025-01-30,線西鄉,彰化縣,0.0
2025-01-30,美濃區,高雄市,0.0
2025-01-30,臺東市,臺東縣,0.0
2025-01-30,花蓮市,花蓮縣,0.0
2025-01-30,芳苑鄉,彰化縣,0.0
2025-01-30,草屯鎮,南投縣,0.0
2025-01-30,萬榮鄉,花蓮縣,0.0
2025-01-30,虎尾鎮,雲林縣,0.0
2025-01-30,豐濱鄉,花蓮縣,0.0
2025-01-30,長治鄉,屏東縣,0.0
2025-01-30,鳳林鎮,花蓮縣,0.0
2025-01-30,鹿港鎮,彰化縣,0.0
2025-01-31,中埔鄉,嘉義縣,0.0
2025-01-31,二林鎮,彰化縣,0.0
2025-01-31,二水鄉,彰化縣,0.0
2025-01-31,佳冬鄉,屏東縣,0.0
2025-01-31,元長鄉,雲林縣,0.0
2025-01-31,光復鄉,花蓮縣,0.0
2025-01-31,六腳鄉,嘉義縣,0.0
2025-01-31,北港鎮,雲林縣,0.0
2025-01-31,北門區,臺南市,0.0
2025-01-31,卓溪鄉,花蓮縣,0.0
2025-01-31,南州鄉,屏東縣,0.0
2025-01-31,南投市,南投縣,0.0
2025-01-31,口湖鄉,雲林縣,0.0
2025-01-31,和美鎮,彰化縣,0.0
2025-01-31,員林市,彰化縣,0.0
2025-01-31,四湖鄉,雲林縣,0.0
2025-01-31,土庫鎮,雲林縣,0.0
2025-01-31,埔里鎮,南投縣,0.0
2025-01-31,埔鹽鄉,彰化縣,0.0
2025-01-31,壽豐鄉,花蓮縣,0.0
2025-01-31,大城鄉,彰化縣,0.0
2025-01-31,大埤鄉,雲林縣,0.0
2025-01-31,大村鄉,彰化縣,0.0
2025-01-31,太保市,嘉義縣,0.0
2025-01-31,富里鄉,花蓮縣,0.0
2025-01-31,布袋鎮,嘉義縣,0.0
2025-01-31,彰化市,彰化縣,0.0
2025-01-31,恆春鎮,屏東縣,0.0
2025-01-31,斗六市,雲林縣,0.0
2025-01-31,斗南鎮,雲林縣,0.0
2025-01-31,新城鄉,花蓮縣,0.0
2025-01-31,新港鄉,嘉義縣,0.0
2025-01-31,新營區,臺南市,0.0
2025-01-31,旗山區,高雄市,0.0
2025-01-31,朴子市,嘉義縣,0.0
2025-01-31,東勢鄉,雲林縣,0.0
2025-01-31,東區,新竹市,0.0
2025-01-31,東港鎮,屏東縣,0.0
2025-01-31,東石鄉,嘉義縣,0.0
2025-01-31,枋寮鄉,屏東縣,0.0
2025-01-31,林邊鄉,屏東縣,0.0
2025-01-31,梅山鄉,嘉義縣,0.0
2025-01-31,民雄鄉,嘉義縣,0.0
2025-01-31,水上鄉,嘉義縣,0.0
2025-01-31,水林鄉,雲林縣,0.0
2025-01-31,溪口鄉,嘉義縣,0.0
2025-01-31,溪湖鎮,彰化縣,0.0
2025-01-31,玉里鎮,花蓮縣,0.0
2025-01-31,田中鎮,彰化縣,0.0
2025-01-31,田尾鄉,彰化縣,0.0
2025-01-31,番路鄉,嘉義縣,0.0
2025-01-31,白河區,臺南市,0.0
2025-01-31,社頭鄉,彰化縣,0.0
2025-01-31,福興鄉,彰化縣,0.0
2025-01-31,秀水鄉,彰化縣,0.0
2025-01-31,竹崎鄉,嘉義縣,0.0
2025-01-31,線西鄉,彰化縣,0.0
2025-01-31,美濃區,高雄市,0.0
2025-01-31,義竹鄉,嘉義縣,0.0
2025-01-31,臺東市,臺東縣,0.0
2025-01-31,臺西鄉,雲林縣,0.0
2025-01-31,花蓮市,花蓮縣,0.0
2025-01-31,芳苑鄉,彰化縣,0.0
2025-01-31,草屯鎮,南投縣,0.0
2025-01-31,萬榮鄉,花蓮縣,0.0
2025-01-31,虎尾鎮,雲林縣,0.0
2025-01-31,褒忠鄉,雲林縣,0.0
2025-01-31,西區,嘉義市,0.0
2025-01-31,豐濱鄉,花蓮縣,0.0
2025-01-31,長治鄉,屏東縣,0.0
2025-01-31,鳳林鎮,花蓮縣,0.0
2025-01-31,鹽水區,臺南市,0.0
2025-01-31,鹿港鎮,彰化縣,0.0
2025-01-31,鹿草鄉,嘉義縣,0.0
2025-01-31,麥寮鄉,雲林縣,0.0
2025-02-01,中埔鄉,嘉義縣,0.0
2025-02-01,二林鎮,彰化縣,0.0
2025-02-01,二水鄉,彰化縣,0.0
2025-02-01,佳冬鄉,屏東縣,0.0
2025-02-01,元長鄉,雲林縣,0.0
2025-02-01,光復鄉,花蓮縣,0.0
2025-02-01,六腳鄉,嘉義縣,0.0
2025-02-01,北港鎮,雲林縣,0.0
2025-02-01,北門區,臺南市,0.0
2025-02-01,卓溪鄉,花蓮縣,0.0
2025-02-01,南州鄉,屏東縣,0.0
2025-02-01,南投市,南投縣,0.0
2025-02-01,口湖鄉,雲林縣,0.0
2025-02-01,和美鎮,彰化縣,0.0
2025-02-01,員林市,彰化縣,0.0
2025-02-01,四湖鄉,雲林縣,0.0
2025-02-01,土庫鎮,雲林縣,0.0
2025-02-01,埔里鎮,南投縣,0.0
2025-02-01,埔鹽鄉,彰化縣,0.0
2025-02-01,壽豐鄉,花蓮縣,0.0
2025-02-01,大城鄉,彰化縣,0.0
2025-02-01,大埤鄉,雲林縣,0.0
2025-02-01,大村鄉,彰化縣,0.0
2025-02-01,太保市,嘉義縣,0.0
2025-02-01,富里鄉,花蓮縣,0.0
2025-02-01,布袋鎮,嘉義縣,0.0
2025-02-01,彰化市,彰化縣,0.0
2025-02-01,恆春鎮,屏東縣,0.0
2025-02-01,斗六市,雲林縣,0.0
2025-02-01,斗南鎮,雲林縣,0.0
2025-02-01,新城鄉,花蓮縣,0.0
2025-02-01,新港鄉,嘉義縣,0.0
2025-02-01,新營區,臺南市,0.0
2025-02-01,旗山區,高雄市,0.0
2025-02-01,朴子市,嘉義縣,0.0
2025-02-01,東勢鄉,雲林縣,0.0
2025-02-01,東區,新竹市,0.0
2025-02-01,東港鎮,屏東縣,0.0
2025-02-01,東石鄉,嘉義縣,0.0
2025-02-01,枋寮鄉,屏東縣,0.0
2025-02-01,林邊鄉,屏東縣,0.0
2025-02-01,梅山鄉,嘉義縣,0.0
2025-02-01,民雄鄉,嘉義縣,0.0
2025-02-01,水上鄉,嘉義縣,0.0
2025-02-01,水林鄉,雲林縣,0.0
2025-02-01,溪口鄉,嘉義縣,0.0
2025-02-01,溪湖鎮,彰化縣,0.0
2025-02-01,玉里鎮,花蓮縣,0.0
2025-02-01,田中鎮,彰化縣,0.0
2025-02-01,田尾鄉,彰化縣,0.0
2025-02-01,番路鄉,嘉義縣,0.0
2025-02-01,白河區,臺南市,0.0
2025-02-01,社頭鄉,彰化縣,0.0
2025-02-01,福興鄉,彰化縣,0.0
2025-02-01,秀水鄉,彰化縣,0.0
2025-02-01,竹崎鄉,嘉義縣,0.0
2025-02-01,線西鄉,彰化縣,0.0
2025-02-01,美濃區,高雄市,0.0
2025-02-01,義竹鄉,嘉義縣,0.0
2025-02-01,臺東市,臺東縣,0.0
2025-02-01,臺西鄉,雲林縣,0.0
2025-02-01,花蓮市,花蓮縣,0.0
2025-02-01,芳苑鄉,彰化縣,0.0
2025-02-01,草屯鎮,南投縣,0.0
2025-02-01,萬榮鄉,花蓮縣,0.0
2025-02-01,虎尾鎮,雲林縣,0.0
2025-02-01,褒忠鄉,雲林縣,0.0
2025-02-01,西區,嘉義市,0.0
2025-02-01,豐濱鄉,花蓮縣,0.0
2025-02-01,長治鄉,屏東縣,0.0
2025-02-01,鳳林鎮,花蓮縣,0.0
2025-02-01,鹽水區,臺南市,0.0
2025-02-01,鹿港鎮,彰化縣,0.0
2025-02-01,鹿草鄉,嘉義縣,0.0
2025-02-01,麥寮鄉,雲林縣,0.0
2025-02-02,二林鎮,彰化縣,0.0
2025-02-02,二水鄉,彰化縣,0.0
2025-02-02,佳冬鄉,屏東縣,0.0
2025-02-02,光復鄉,花蓮縣,0.0
2025-02-02,卓溪鄉,花蓮縣,0.0
2025-02-02,南州鄉,屏東縣,0.0
2025-02-02,南投市,南投縣,0.0
2025-02-02,和美鎮,彰化縣,0.0
2025-02-02,員林市,彰化縣,0.0
2025-02-02,埔里鎮,南投縣,0.0
2025-02-02,埔鹽鄉,彰化縣,0.0
2025-02-02,壽豐鄉,花蓮縣,0.0
2025-02-02,大城鄉,彰化縣,0.0
2025-02-02,大村鄉,彰化縣,0.0
2025-02-02,富里鄉,花蓮縣,0.0
2025-02-02,彰化市,彰化縣,0.0
2025-02-02,恆春鎮,屏東縣,0.0
2025-02-02,新城鄉,花蓮縣,0.0
2025-02-02,新港鄉,嘉義縣,0.0
2025-02-02,旗山區,高雄市,0.0
2025-02-02,東港鎮,屏東縣,0.0
2025-02-02,東石鄉,嘉義縣,0.0
2025-02-02,枋寮鄉,屏東縣,0.0
2025-02-02,林邊鄉,屏東縣,0.0
2025-02-02,溪口鄉,嘉義縣,0.0
2025-02-02,溪湖鎮,彰化縣,0.0
2025-02-02,玉里鎮,花蓮縣,0.0
2025-02-02,田中鎮,彰化縣,0.0
2025-02-02,田尾鄉,彰化縣,0.0
2025-02-02,社頭鄉,彰化縣,0.0
2025-02-02,福興鄉,彰化縣,0.0
2025-02-02,秀水鄉,彰化縣,0.0
2025-02-02,線西鄉,彰化縣,0.0
2025-02-02,美濃區,高雄市,0.0
2025-02-02,臺東市,臺東縣,0.0
2025-02-02,花蓮市,花蓮縣,0.0
2025-02-02,芳苑鄉,彰化縣,0.0
2025-02-02,草屯鎮,南投縣,0.0
2025-02-02,萬榮鄉,花蓮縣,0.0
2025-02-02,虎尾鎮,雲林縣,0.0
2025-02-02,豐濱鄉,花蓮縣,0.0
2025-02-02,長治鄉,屏東縣,0.0
2025-02-02,鳳林鎮,花蓮縣,0.0
2025-02-02,鹿港鎮,彰化縣,0.0
2025-02-03,中埔鄉,嘉義縣,0.0
2025-02-03,二林鎮,彰化縣,0.0
2025-02-03,二水鄉,彰化縣,0.0
2025-02-03,佳冬鄉,屏東縣,0.0
2025-02-03,元長鄉,雲林縣,0.0
2025-02-03,光復鄉,花蓮縣,0.0
2025-02-03,六腳鄉,嘉義縣,0.0
2025-02-03,北港鎮,雲林縣,0.0
2025-02-03,北門區,臺南市,0.0
2025-02-03,卓溪鄉,花蓮縣,0.0
2025-02-03,南州鄉,屏東縣,0.0
2025-02-03,南投市,南投縣,0.0
2025-02-03,口湖鄉,雲林縣,0.0
2025-02-03,和美鎮,彰化縣,0.0
2025-02-03,員林市,彰化縣,0.0
2025-02-03,四湖鄉,雲林縣,0.0
2025-02-03,土庫鎮,雲林縣,0.0
2025-02-03,埔里鎮,南投縣,0.0
2025-02-03,埔鹽鄉,彰化縣,0.0
2025-02-03,壽豐鄉,花蓮縣,0.0
2025-02-03,大城鄉,彰化縣,0.0
2025-02-03,大埤鄉,雲林縣,0.0
2025-02-03,大村鄉,彰化縣,0.0
2025-02-03,太保市,嘉義縣,0.0
2025-02-03,富里鄉,花蓮縣,0.0
2025-02-03,布袋鎮,嘉義縣,0.0
2025-02-03,彰化市,彰化縣,0.0
2025-02-03,恆春鎮,屏東縣,0.0
2025-02-03,斗六市,雲林縣,0.0
2025-02-03,斗南鎮,雲林縣,0.0
2025-02-03,新城鄉,花蓮縣,0.0
2025-02-03,新港鄉,嘉義縣,0.0
2025-02-03,新營區,臺南市,0.0
2025-02-03,旗山區,高雄市,0.0
2025-02-03,朴子市,嘉義縣,0.0
2025-02-03,東勢鄉,雲林縣,0.0
2025-02-03,東區,新竹市,0.0
2025-02-03,東港鎮,屏東縣,0.0
2025-02-03,東石鄉,嘉義縣,0.0
2025-02-03,枋寮鄉,屏東縣,0.0
2025-02-03,林邊鄉,屏東縣,0.0
2025-02-03,梅山鄉,嘉義縣,0.0
2025-02-03,民雄鄉,嘉義縣,0.0
2025-02-03,水上鄉,嘉義縣,0.0
2025-02-03,水林鄉,雲林縣,0.0
2025-02-03,溪口鄉,嘉義縣,0.0
2025-02-03,溪湖鎮,彰化縣,0.0
2025-02-03,玉里鎮,花蓮縣,0.0
2025-02-03,田中鎮,彰化縣,0.0
2025-02-03,田尾鄉,彰化縣,0.0
2025-02-03,白河區,臺南市,0.0
2025-02-03,社頭鄉,彰化縣,0.0
2025-02-03,福興鄉,彰化縣,0.0
2025-02-03,秀水鄉,彰化縣,0.0
2025-02-03,竹崎鄉,嘉義縣,0.0
2025-02-03,線西鄉,彰化縣,0.0
2025-02-03,美濃區,高雄市,0.0
2025-02-03,義竹鄉,嘉義縣,0.0
2025-02-03,臺東市,臺東縣,0.0
2025-02-03,臺西鄉,雲林縣,0.0
2025-02-03,花蓮市,花蓮縣,0.0
2025-02-03,芳苑鄉,彰化縣,0.0
2025-02-03,草屯鎮,南投縣,0.0
2025-02-03,萬榮鄉,花蓮縣,0.0
2025-02-03,虎尾鎮,雲林縣,0.0
2025-02-03,褒忠鄉,雲林縣,0.0
2025-02-03,西區,嘉義市,0.0
2025-02-03,豐濱鄉,花蓮縣,0.0
2025-02-03,長治鄉,屏東縣,0.0
2025-02-03,鳳林鎮,花蓮縣,0.0
2025-02-03,鹽水區,臺南市,0.0
2025-02-03,鹿港鎮,彰化縣,0.0
2025-02-03,鹿草鄉,嘉義縣,0.0
2025-02-03,麥寮鄉,雲林縣,0.0
2025-02-04,中埔鄉,嘉義縣,0.0
2025-02-04,二林鎮,彰化縣,0.0
2025-02-04,二水鄉,彰化縣,0.0
2025-02-04,佳冬鄉,屏東縣,0.0
2025-02-04,元長鄉,雲林縣,0.0
2025-02-04,光復鄉,花蓮縣,0.0
2025-02-04,六腳鄉,嘉義縣,0.0
2025-02-04,北港鎮,雲林縣,0.0
2025-02-04,北門區,臺南市,0.0
2025-02-04,卓溪鄉,花蓮縣,0.0
2025-02-04,南州鄉,屏東縣,0.0
2025-02-04,南投市,南投縣,0.0
2025-02-04,口湖鄉,雲林縣,0.0
2025-02-04,和美鎮,彰化縣,0.0
2025-02-04,員林市,彰化縣,0.0
2025-02-04,四湖鄉,雲林縣,0.0
2025-02-04,土庫鎮,雲林縣,0.0
2025-02-04,埔里鎮,南投縣,0.0
2025-02-04,埔鹽鄉,彰化縣,0.0
2025-02-04,壽豐鄉,花蓮縣,0.0
2025-02-04,大城鄉,彰化縣,0.0
2025-02-04,大埤鄉,雲林縣,0.0
2025-02-04,大村鄉,彰化縣,0.0
2025-02-04,太保市,嘉義縣,0.0
2025-02-04,富里鄉,花蓮縣,0.0
2025-02-04,布袋鎮,嘉義縣,0.0
2025-02-04,彰化市,彰化縣,0.0
2025-02-04,恆春鎮,屏東縣,0.0
2025-02-04,斗六市,雲林縣,0.0
2025-02-04,斗南鎮,雲林縣,0.0
2025-02-04,新城鄉,花蓮縣,0.0
2025-02-04,新港鄉,嘉義縣,0.0
2025-02-04,新營區,臺南市,0.0
2025-02-04,旗山區,高雄市,0.0
2025-02-04,朴子市,嘉義縣,0.0
2025-02-04,東勢鄉,雲林縣,0.0
2025-02-04,東區,新竹市,0.0
2025-02-04,東港鎮,屏東縣,0.0
2025-02-04,東石鄉,嘉義縣,0.0
2025-02-04,枋寮鄉,屏東縣,0.0
2025-02-04,林邊鄉,屏東縣,0.0
2025-02-04,梅山鄉,嘉義縣,0.0
2025-02-04,民雄鄉,嘉義縣,0.0
2025-02-04,水上鄉,嘉義縣,0.0
2025-02-04,水林鄉,雲林縣,0.0
2025-02-04,溪口鄉,嘉義縣,0.0
2025-02-04,溪湖鎮,彰化縣,0.0
2025-02-04,玉里鎮,花蓮縣,0.0
2025-02-04,田中鎮,彰化縣,0.0
2025-02-04,田尾鄉,彰化縣,0.0
2025-02-04,白河區,臺南市,0.0
2025-02-04,社頭鄉,彰化縣,0.0
2025-02-04,福興鄉,彰化縣,0.0
2025-02-04,秀水鄉,彰化縣,0.0
2025-02-04,竹崎鄉,嘉義縣,0.0
2025-02-04,線西鄉,彰化縣,0.0
2025-02-04,美濃區,高雄市,0.0
2025-02-04,義竹鄉,嘉義縣,0.0
2025-02-04,臺東市,臺東縣,0.0
2025-02-04,臺西鄉,雲林縣,0.0
2025-02-04,花蓮市,花蓮縣,0.0
2025-02-04,芳苑鄉,彰化縣,0.0
2025-02-04,草屯鎮,南投縣,0.0
2025-02-04,萬榮鄉,花蓮縣,0.0
2025-02-04,虎尾鎮,雲林縣,0.0
2025-02-04,褒忠鄉,雲林縣,0.0
2025-02-04,西區,嘉義市,0.0
2025-02-04,豐濱鄉,花蓮縣,0.0
2025-02-04,長治鄉,屏東縣,0.0
2025-02-04,鳳林鎮,花蓮縣,0.0
2025-02-04,鹽水區,臺南市,0.0
2025-02-04,鹿港鎮,彰化縣,0.0
2025-02-04,鹿草鄉,嘉義縣,0.0
2025-02-04,麥寮鄉,雲林縣,0.0
2025-02-05,中埔鄉,嘉義縣,0.0
2025-02-05,二林鎮,彰化縣,0.0
2025-02-05,二水鄉,彰化縣,0.0
2025-02-05,佳冬鄉,屏東縣,0.0
2025-02-05,元長鄉,雲林縣,0.0
2025-02-05,光復鄉,花蓮縣,0.0
2025-02-05,六腳鄉,嘉義縣,0.0
2025-02-05,北港鎮,雲林縣,0.0
2025-02-05,北門區,臺南市,0.0
2025-02-05,卓溪鄉,花蓮縣,0.0
2025-02-05,南州鄉,屏東縣,0.0
2025-02-05,南投市,南投縣,0.0
2025-02-05,口湖鄉,雲林縣,0.0
2025-02-05,和美鎮,彰化縣,0.0
2025-02-05,員林市,彰化縣,0.0
2025-02-05,四湖鄉,雲林縣,0.0
2025-02-05,土庫鎮,雲林縣,0.0
2025-02-05,埔里鎮,南投縣,0.0
2025-02-05,埔鹽鄉,彰化縣,0.0
2025-02-05,壽豐鄉,花蓮縣,0.0
2025-02-05,大城鄉,彰化縣,0.0
2025-02-05,大埤鄉,雲林縣,0.0
2025-02-05,大村鄉,彰化縣,0.0
2025-02-05,太保市,嘉義縣,0.0
2025-02-05,富里鄉,花蓮縣,0.0
2025-02-05,布袋鎮,嘉義縣,0.0
2025-02-05,彰化市,彰化縣,0.0
2025-02-05,恆春鎮,屏東縣,0.0
2025-02-05,斗六市,雲林縣,0.0
2025-02-05,斗南鎮,雲林縣,0.0
2025-02-05,新城鄉,花蓮縣,0.0
2025-02-05,新港鄉,嘉義縣,0.0
2025-02-05,新營區,臺南市,0.0
2025-02-05,旗山區,高雄市,0.0
2025-02-05,朴子市,嘉義縣,0.0
2025-02-05,東勢鄉,雲林縣,0.0
2025-02-05,東區,新竹市,0.0
2025-02-05,東港鎮,屏東縣,0.0
2025-02-05,東石鄉,嘉義縣,0.0
2025-02-05,枋寮鄉,屏東縣,0.0
2025-02-05,林邊鄉,屏東縣,0.0
2025-02-05,梅山鄉,嘉義縣,0.0
2025-02-05,民雄鄉,嘉義縣,0.0
2025-02-05,水上鄉,嘉義縣,0.0
2025-02-05,水林鄉,雲林縣,0.0
2025-02-05,溪口鄉,嘉義縣,0.0
2025-02-05,溪湖鎮,彰化縣,0.0
2025-02-05,玉里鎮,花蓮縣,0.0
2025-02-05,田中鎮,彰化縣,0.0
2025-02-05,田尾鄉,彰化縣,0.0
2025-02-05,白河區,臺南市,0.0
2025-02-05,社頭鄉,彰化縣,0.0
2025-02-05,福興鄉,彰化縣,0.0
2025-02-05,秀水鄉,彰化縣,0.0
2025-02-05,竹崎鄉,嘉義縣,0.0
2025-02-05,線西鄉,彰化縣,0.0
2025-02-05,美濃區,高雄市,0.0
2025-02-05,義竹鄉,嘉義縣,0.0
2025-02-05,臺東市,臺東縣,0.0
2025-02-05,臺西鄉,雲林縣,0.0
2025-02-05,花蓮市,花蓮縣,0.0
2025-02-05,芳苑鄉,彰化縣,0.0
2025-02-05,草屯鎮,南投縣,0.0
2025-02-05,萬榮鄉,花蓮縣,0.0
2025-02-05,虎尾鎮,雲林縣,0.0
2025-02-05,褒忠鄉,雲林縣,0.0
2025-02-05,西區,嘉義市,0.0
2025-02-05,豐濱鄉,花蓮縣,0.0
2025-02-05,長治鄉,屏東縣,0.0
2025-02-05,鳳林鎮,花蓮縣,0.0
2025-02-05,鹽水區,臺南市,0.0
2025-02-05,鹿港鎮,彰化縣,0.0
2025-02-05,鹿草鄉,嘉義縣,0.0
2025-02-05,麥寮鄉,雲林縣,0.0
2025-02-06,中埔鄉,嘉義縣,0.0
2025-02-06,二林鎮,彰化縣,0.0
2025-02-06,二水鄉,彰化縣,0.0
2025-02-06,佳冬鄉,屏東縣,0.0
2025-02-06,元長鄉,雲林縣,0.0
2025-02-06,光復鄉,花蓮縣,0.0
2025-02-06,六腳鄉,嘉義縣,0.0
2025-02-06,北港鎮,雲林縣,0.0
2025-02-06,北門區,臺南市,0.0
2025-02-06,卓溪鄉,花蓮縣,0.0
2025-02-06,南州鄉,屏東縣,0.0
2025-02-06,南投市,南投縣,0.0
2025-02-06,口湖鄉,雲林縣,0.0
2025-02-06,和美鎮,彰化縣,0.0
2025-02-06,員林市,彰化縣,0.0
2025-02-06,四湖鄉,雲林縣,0.0
2025-02-06,土庫鎮,雲林縣,0.0
2025-02-06,埔里鎮,南投縣,0.0
2025-02-06,埔鹽鄉,彰化縣,0.0
2025-02-06,壽豐鄉,花蓮縣,0.0
2025-02-06,大城鄉,彰化縣,0.0
2025-02-06,大埤鄉,雲林縣,0.0
2025-02-06,大村鄉,彰化縣,0.0
2025-02-06,太保市,嘉義縣,0.0
2025-02-06,富里鄉,花蓮縣,0.0
2025-02-06,布袋鎮,嘉義縣,0.0
2025-02-06,彰化市,彰化縣,0.0
2025-02-06,恆春鎮,屏東縣,0.0
2025-02-06,斗六市,雲林縣,0.0
2025-02-06,斗南鎮,雲林縣,0.0
2025-02-06,新城鄉,花蓮縣,0.0
2025-02-06,新港鄉,嘉義縣,0.0
2025-02-06,新營區,臺南市,0.0
2025-02-06,旗山區,高雄市,0.0
2025-02-06,朴子市,嘉義縣,0.0
2025-02-06,東勢鄉,雲林縣,0.0
2025-02-06,東區,新竹市,0.0
2025-02-06,東港鎮,屏東縣,0.0
2025-02-06,東石鄉,嘉義縣,0.0
2025-02-06,枋寮鄉,屏東縣,0.0
2025-02-06,林邊鄉,屏東縣,0.0
2025-02-06,梅山鄉,嘉義縣,0.0
2025-02-06,民雄鄉,嘉義縣,0.0
2025-02-06,水上鄉,嘉義縣,0.0
