datetime,TOWNNAME,COUNTYNAME,total_flood_loss
2025-02-06,水林鄉,雲林縣,0.0
2025-02-06,溪口鄉,嘉義縣,0.0
2025-02-06,溪湖鎮,彰化縣,0.0
2025-02-06,玉里鎮,花蓮縣,0.0
2025-02-06,田中鎮,彰化縣,0.0
2025-02-06,田尾鄉,彰化縣,0.0
2025-02-06,白河區,臺南市,0.0
2025-02-06,社頭鄉,彰化縣,0.0
2025-02-06,福興鄉,彰化縣,0.0
2025-02-06,秀水鄉,彰化縣,0.0
2025-02-06,竹崎鄉,嘉義縣,0.0
2025-02-06,線西鄉,彰化縣,0.0
2025-02-06,美濃區,高雄市,0.0
2025-02-06,義竹鄉,嘉義縣,0.0
2025-02-06,臺東市,臺東縣,0.0
2025-02-06,臺西鄉,雲林縣,0.0
2025-02-06,花蓮市,花蓮縣,0.0
2025-02-06,芳苑鄉,彰化縣,0.0
2025-02-06,草屯鎮,南投縣,0.0
2025-02-06,萬榮鄉,花蓮縣,0.0
2025-02-06,虎尾鎮,雲林縣,0.0
2025-02-06,褒忠鄉,雲林縣,0.0
2025-02-06,西區,嘉義市,0.0
2025-02-06,豐濱鄉,花蓮縣,0.0
2025-02-06,長治鄉,屏東縣,0.0
2025-02-06,鳳林鎮,花蓮縣,0.0
2025-02-06,鹽水區,臺南市,0.0
2025-02-06,鹿港鎮,彰化縣,0.0
2025-02-06,鹿草鄉,嘉義縣,0.0
2025-02-06,麥寮鄉,雲林縣,0.0
2025-02-07,中埔鄉,嘉義縣,0.0
2025-02-07,二林鎮,彰化縣,0.0
2025-02-07,二水鄉,彰化縣,0.0
2025-02-07,佳冬鄉,屏東縣,0.0
2025-02-07,元長鄉,雲林縣,0.0
2025-02-07,光復鄉,花蓮縣,0.0
2025-02-07,六腳鄉,嘉義縣,0.0
2025-02-07,北港鎮,雲林縣,0.0
2025-02-07,北門區,臺南市,0.0
2025-02-07,卓溪鄉,花蓮縣,0.0
2025-02-07,南州鄉,屏東縣,0.0
2025-02-07,南投市,南投縣,0.0
2025-02-07,口湖鄉,雲林縣,0.0
2025-02-07,和美鎮,彰化縣,0.0
2025-02-07,員林市,彰化縣,0.0
2025-02-07,四湖鄉,雲林縣,0.0
2025-02-07,土庫鎮,雲林縣,0.0
2025-02-07,埔里鎮,南投縣,0.0
2025-02-07,埔鹽鄉,彰化縣,0.0
2025-02-07,壽豐鄉,花蓮縣,0.0
2025-02-07,大城鄉,彰化縣,0.0
2025-02-07,大埤鄉,雲林縣,0.0
2025-02-07,大村鄉,彰化縣,0.0
2025-02-07,太保市,嘉義縣,0.0
2025-02-07,富里鄉,花蓮縣,0.0
2025-02-07,布袋鎮,嘉義縣,0.0
2025-02-07,彰化市,彰化縣,0.0
2025-02-07,恆春鎮,屏東縣,0.0
2025-02-07,斗六市,雲林縣,0.0
2025-02-07,斗南鎮,雲林縣,0.0
2025-02-07,新城鄉,花蓮縣,0.0
2025-02-07,新港鄉,嘉義縣,0.0
2025-02-07,新營區,臺南市,0.0
2025-02-07,旗山區,高雄市,0.0
2025-02-07,朴子市,嘉義縣,0.0
2025-02-07,東勢鄉,雲林縣,0.0
2025-02-07,東區,新竹市,0.0
2025-02-07,東港鎮,屏東縣,0.0
2025-02-07,東石鄉,嘉義縣,0.0
2025-02-07,枋寮鄉,屏東縣,0.0
2025-02-07,林邊鄉,屏東縣,0.0
2025-02-07,梅山鄉,嘉義縣,0.0
2025-02-07,民雄鄉,嘉義縣,0.0
2025-02-07,水上鄉,嘉義縣,0.0
2025-02-07,水林鄉,雲林縣,0.0
2025-02-07,溪口鄉,嘉義縣,0.0
2025-02-07,溪湖鎮,彰化縣,0.0
2025-02-07,玉里鎮,花蓮縣,0.0
2025-02-07,田中鎮,彰化縣,0.0
2025-02-07,田尾鄉,彰化縣,0.0
2025-02-07,白河區,臺南市,0.0
2025-02-07,社頭鄉,彰化縣,0.0
2025-02-07,福興鄉,彰化縣,0.0
2025-02-07,秀水鄉,彰化縣,0.0
2025-02-07,竹崎鄉,嘉義縣,0.0
2025-02-07,線西鄉,彰化縣,0.0
2025-02-07,美濃區,高雄市,0.0
2025-02-07,義竹鄉,嘉義縣,0.0
2025-02-07,臺東市,臺東縣,0.0
2025-02-07,臺西鄉,雲林縣,0.0
2025-02-07,花蓮市,花蓮縣,0.0
2025-02-07,芳苑鄉,彰化縣,0.0
2025-02-07,草屯鎮,南投縣,0.0
2025-02-07,萬榮鄉,花蓮縣,0.0
2025-02-07,虎尾鎮,雲林縣,0.0
2025-02-07,褒忠鄉,雲林縣,0.0
2025-02-07,西區,嘉義市,0.0
2025-02-07,豐濱鄉,花蓮縣,0.0
2025-02-07,長治鄉,屏東縣,0.0
2025-02-07,鳳林鎮,花蓮縣,0.0
2025-02-07,鹽水區,臺南市,0.0
2025-02-07,鹿港鎮,彰化縣,0.0
2025-02-07,鹿草鄉,嘉義縣,0.0
2025-02-07,麥寮鄉,雲林縣,0.0
2025-02-08,中埔鄉,嘉義縣,0.0
2025-02-08,二林鎮,彰化縣,0.0
2025-02-08,二水鄉,彰化縣,0.0
2025-02-08,佳冬鄉,屏東縣,0.0
2025-02-08,元長鄉,雲林縣,0.0
2025-02-08,光復鄉,花蓮縣,0.0
2025-02-08,六腳鄉,嘉義縣,0.0
2025-02-08,北港鎮,雲林縣,0.0
2025-02-08,北門區,臺南市,0.0
2025-02-08,卓溪鄉,花蓮縣,0.0
2025-02-08,南州鄉,屏東縣,0.0
2025-02-08,南投市,南投縣,0.0
2025-02-08,口湖鄉,雲林縣,0.0
2025-02-08,和美鎮,彰化縣,0.0
2025-02-08,員林市,彰化縣,0.0
2025-02-08,四湖鄉,雲林縣,0.0
2025-02-08,土庫鎮,雲林縣,0.0
2025-02-08,埔里鎮,南投縣,0.0
2025-02-08,埔鹽鄉,彰化縣,0.0
2025-02-08,壽豐鄉,花蓮縣,0.0
2025-02-08,大城鄉,彰化縣,0.0
2025-02-08,大埤鄉,雲林縣,0.0
2025-02-08,大村鄉,彰化縣,0.0
2025-02-08,太保市,嘉義縣,0.0
2025-02-08,富里鄉,花蓮縣,0.0
2025-02-08,布袋鎮,嘉義縣,0.0
2025-02-08,彰化市,彰化縣,0.0
2025-02-08,恆春鎮,屏東縣,0.0
2025-02-08,斗六市,雲林縣,0.0
2025-02-08,斗南鎮,雲林縣,0.0
2025-02-08,新城鄉,花蓮縣,0.0
2025-02-08,新港鄉,嘉義縣,0.0
2025-02-08,新營區,臺南市,0.0
2025-02-08,旗山區,高雄市,0.0
2025-02-08,朴子市,嘉義縣,0.0
2025-02-08,東勢鄉,雲林縣,0.0
2025-02-08,東區,新竹市,0.0
2025-02-08,東港鎮,屏東縣,0.0
2025-02-08,東石鄉,嘉義縣,0.0
2025-02-08,枋寮鄉,屏東縣,0.0
2025-02-08,林邊鄉,屏東縣,0.0
2025-02-08,梅山鄉,嘉義縣,0.0
2025-02-08,民雄鄉,嘉義縣,0.0
2025-02-08,水上鄉,嘉義縣,0.0
2025-02-08,水林鄉,雲林縣,0.0
2025-02-08,溪口鄉,嘉義縣,0.0
2025-02-08,溪湖鎮,彰化縣,0.0
2025-02-08,玉里鎮,花蓮縣,0.0
2025-02-08,田中鎮,彰化縣,0.0
2025-02-08,田尾鄉,彰化縣,0.0
2025-02-08,白河區,臺南市,0.0
2025-02-08,社頭鄉,彰化縣,0.0
2025-02-08,福興鄉,彰化縣,0.0
2025-02-08,秀水鄉,彰化縣,0.0
2025-02-08,竹崎鄉,嘉義縣,0.0
2025-02-08,線西鄉,彰化縣,0.0
2025-02-08,美濃區,高雄市,0.0
2025-02-08,義竹鄉,嘉義縣,0.0
2025-02-08,臺東市,臺東縣,0.0
2025-02-08,臺西鄉,雲林縣,0.0
2025-02-08,花蓮市,花蓮縣,0.0
2025-02-08,芳苑鄉,彰化縣,0.0
2025-02-08,草屯鎮,南投縣,0.0
2025-02-08,萬榮鄉,花蓮縣,0.0
2025-02-08,虎尾鎮,雲林縣,0.0
2025-02-08,褒忠鄉,雲林縣,0.0
2025-02-08,西區,嘉義市,0.0
2025-02-08,豐濱鄉,花蓮縣,0.0
2025-02-08,長治鄉,屏東縣,0.0
2025-02-08,鳳林鎮,花蓮縣,0.0
2025-02-08,鹽水區,臺南市,0.0
2025-02-08,鹿港鎮,彰化縣,0.0
2025-02-08,鹿草鄉,嘉義縣,0.0
2025-02-08,麥寮鄉,雲林縣,0.0
2025-02-09,中埔鄉,嘉義縣,0.0
2025-02-09,二林鎮,彰化縣,0.0
2025-02-09,二水鄉,彰化縣,0.0
2025-02-09,佳冬鄉,屏東縣,0.0
2025-02-09,元長鄉,雲林縣,0.0
2025-02-09,光復鄉,花蓮縣,0.0
2025-02-09,六腳鄉,嘉義縣,0.0
2025-02-09,北港鎮,雲林縣,0.0
2025-02-09,北門區,臺南市,0.0
2025-02-09,卓溪鄉,花蓮縣,0.0
2025-02-09,南州鄉,屏東縣,0.0
2025-02-09,南投市,南投縣,0.0
2025-02-09,口湖鄉,雲林縣,0.0
2025-02-09,和美鎮,彰化縣,0.0
2025-02-09,員林市,彰化縣,0.0
2025-02-09,四湖鄉,雲林縣,0.0
2025-02-09,土庫鎮,雲林縣,0.0
2025-02-09,埔里鎮,南投縣,0.0
2025-02-09,埔鹽鄉,彰化縣,0.0
2025-02-09,壽豐鄉,花蓮縣,0.0
2025-02-09,大城鄉,彰化縣,0.0
2025-02-09,大埤鄉,雲林縣,0.0
2025-02-09,大村鄉,彰化縣,0.0
2025-02-09,太保市,嘉義縣,0.0
2025-02-09,富里鄉,花蓮縣,0.0
2025-02-09,布袋鎮,嘉義縣,0.0
2025-02-09,彰化市,彰化縣,0.0
2025-02-09,恆春鎮,屏東縣,0.0
2025-02-09,斗六市,雲林縣,0.0
2025-02-09,斗南鎮,雲林縣,0.0
2025-02-09,新城鄉,花蓮縣,0.0
2025-02-09,新港鄉,嘉義縣,0.0
2025-02-09,新營區,臺南市,0.0
2025-02-09,旗山區,高雄市,0.0
2025-02-09,朴子市,嘉義縣,0.0
2025-02-09,東區,新竹市,0.0
2025-02-09,東港鎮,屏東縣,0.0
2025-02-09,東石鄉,嘉義縣,0.0
2025-02-09,枋寮鄉,屏東縣,0.0
2025-02-09,林邊鄉,屏東縣,0.0
2025-02-09,梅山鄉,嘉義縣,0.0
2025-02-09,民雄鄉,嘉義縣,0.0
2025-02-09,水上鄉,嘉義縣,0.0
2025-02-09,水林鄉,雲林縣,0.0
2025-02-09,溪口鄉,嘉義縣,0.0
2025-02-09,溪湖鎮,彰化縣,0.0
2025-02-09,玉里鎮,花蓮縣,0.0
2025-02-09,田中鎮,彰化縣,0.0
2025-02-09,田尾鄉,彰化縣,0.0
2025-02-09,白河區,臺南市,0.0
2025-02-09,社頭鄉,彰化縣,0.0
2025-02-09,福興鄉,彰化縣,0.0
2025-02-09,秀水鄉,彰化縣,0.0
2025-02-09,線西鄉,彰化縣,0.0
2025-02-09,美濃區,高雄市,0.0
2025-02-09,義竹鄉,嘉義縣,0.0
2025-02-09,臺東市,臺東縣,0.0
2025-02-09,臺西鄉,雲林縣,0.0
2025-02-09,花蓮市,花蓮縣,0.0
2025-02-09,芳苑鄉,彰化縣,0.0
2025-02-09,草屯鎮,南投縣,0.0
2025-02-09,萬榮鄉,花蓮縣,0.0
2025-02-09,虎尾鎮,雲林縣,0.0
2025-02-09,褒忠鄉,雲林縣,0.0
2025-02-09,西區,嘉義市,0.0
2025-02-09,豐濱鄉,花蓮縣,0.0
2025-02-09,長治鄉,屏東縣,0.0
2025-02-09,鳳林鎮,花蓮縣,0.0
2025-02-09,鹽水區,臺南市,0.0
2025-02-09,鹿港鎮,彰化縣,0.0
2025-02-09,鹿草鄉,嘉義縣,0.0
2025-02-09,麥寮鄉,雲林縣,0.0
2025-02-10,中埔鄉,嘉義縣,0.0
2025-02-10,二林鎮,彰化縣,0.0
2025-02-10,二水鄉,彰化縣,0.0
2025-02-10,佳冬鄉,屏東縣,0.0
2025-02-10,元長鄉,雲林縣,0.0
2025-02-10,光復鄉,花蓮縣,0.0
2025-02-10,六腳鄉,嘉義縣,0.0
2025-02-10,北港鎮,雲林縣,0.0
2025-02-10,北門區,臺南市,0.0
2025-02-10,卓溪鄉,花蓮縣,0.0
2025-02-10,南州鄉,屏東縣,0.0
2025-02-10,南投市,南投縣,0.0
2025-02-10,口湖鄉,雲林縣,0.0
2025-02-10,和美鎮,彰化縣,0.0
2025-02-10,員林市,彰化縣,0.0
2025-02-10,四湖鄉,雲林縣,0.0
2025-02-10,土庫鎮,雲林縣,0.0
2025-02-10,埔里鎮,南投縣,0.0
2025-02-10,埔鹽鄉,彰化縣,0.0
2025-02-10,壽豐鄉,花蓮縣,0.0
2025-02-10,大城鄉,彰化縣,0.0
2025-02-10,大埤鄉,雲林縣,0.0
2025-02-10,大村鄉,彰化縣,0.0
2025-02-10,太保市,嘉義縣,0.0
2025-02-10,富里鄉,花蓮縣,0.0
2025-02-10,布袋鎮,嘉義縣,0.0
2025-02-10,彰化市,彰化縣,0.0
2025-02-10,恆春鎮,屏東縣,0.0
2025-02-10,斗六市,雲林縣,0.0
2025-02-10,斗南鎮,雲林縣,0.0
2025-02-10,新城鄉,花蓮縣,0.0
2025-02-10,新港鄉,嘉義縣,0.0
2025-02-10,新營區,臺南市,0.0
2025-02-10,旗山區,高雄市,0.0
2025-02-10,朴子市,嘉義縣,0.0
2025-02-10,東區,新竹市,0.0
2025-02-10,東港鎮,屏東縣,0.0
2025-02-10,東石鄉,嘉義縣,0.0
2025-02-10,枋寮鄉,屏東縣,0.0
2025-02-10,林邊鄉,屏東縣,0.0
2025-02-10,民雄鄉,嘉義縣,0.0
2025-02-10,水上鄉,嘉義縣,0.0
2025-02-10,水林鄉,雲林縣,0.0
2025-02-10,溪口鄉,嘉義縣,0.0
2025-02-10,溪湖鎮,彰化縣,0.0
2025-02-10,玉里鎮,花蓮縣,0.0
2025-02-10,田中鎮,彰化縣,0.0
2025-02-10,田尾鄉,彰化縣,0.0
2025-02-10,白河區,臺南市,0.0
2025-02-10,社頭鄉,彰化縣,0.0
2025-02-10,福興鄉,彰化縣,0.0
2025-02-10,秀水鄉,彰化縣,0.0
2025-02-10,線西鄉,彰化縣,0.0
2025-02-10,美濃區,高雄市,0.0
2025-02-10,義竹鄉,嘉義縣,0.0
2025-02-10,臺東市,臺東縣,0.0
2025-02-10,臺西鄉,雲林縣,0.0
2025-02-10,花蓮市,花蓮縣,0.0
2025-02-10,芳苑鄉,彰化縣,0.0
2025-02-10,草屯鎮,南投縣,0.0
2025-02-10,萬榮鄉,花蓮縣,0.0
2025-02-10,虎尾鎮,雲林縣,0.0
2025-02-10,褒忠鄉,雲林縣,0.0
2025-02-10,豐濱鄉,花蓮縣,0.0
2025-02-10,長治鄉,屏東縣,0.0
2025-02-10,鳳林鎮,花蓮縣,0.0
2025-02-10,鹽水區,臺南市,0.0
2025-02-10,鹿港鎮,彰化縣,0.0
2025-02-10,鹿草鄉,嘉義縣,0.0
2025-02-10,麥寮鄉,雲林縣,0.0
2025-02-11,中埔鄉,嘉義縣,0.0
2025-02-11,二林鎮,彰化縣,0.0
2025-02-11,二水鄉,彰化縣,0.0
2025-02-11,佳冬鄉,屏東縣,0.0
2025-02-11,元長鄉,雲林縣,0.0
2025-02-11,光復鄉,花蓮縣,0.0
2025-02-11,六腳鄉,嘉義縣,0.0
2025-02-11,北港鎮,雲林縣,0.0
2025-02-11,北門區,臺南市,0.0
2025-02-11,卓溪鄉,花蓮縣,0.0
2025-02-11,南州鄉,屏東縣,0.0
2025-02-11,南投市,南投縣,0.0
2025-02-11,口湖鄉,雲林縣,0.0
2025-02-11,和美鎮,彰化縣,0.0
2025-02-11,員林市,彰化縣,0.0
2025-02-11,四湖鄉,雲林縣,0.0
2025-02-11,土庫鎮,雲林縣,0.0
2025-02-11,埔里鎮,南投縣,0.0
2025-02-11,埔鹽鄉,彰化縣,0.0
2025-02-11,壽豐鄉,花蓮縣,0.0
2025-02-11,大城鄉,彰化縣,0.0
2025-02-11,大埤鄉,雲林縣,0.0
2025-02-11,大村鄉,彰化縣,0.0
2025-02-11,太保市,嘉義縣,0.0
2025-02-11,富里鄉,花蓮縣,0.0
2025-02-11,布袋鎮,嘉義縣,0.0
2025-02-11,彰化市,彰化縣,0.0
2025-02-11,恆春鎮,屏東縣,0.0
2025-02-11,斗六市,雲林縣,0.0
2025-02-11,斗南鎮,雲林縣,0.0
2025-02-11,新城鄉,花蓮縣,0.0
2025-02-11,新港鄉,嘉義縣,0.0
2025-02-11,新營區,臺南市,0.0
2025-02-11,旗山區,高雄市,0.0
2025-02-11,朴子市,嘉義縣,0.0
2025-02-11,東區,新竹市,0.0
2025-02-11,東港鎮,屏東縣,0.0
2025-02-11,東石鄉,嘉義縣,0.0
2025-02-11,枋寮鄉,屏東縣,0.0
2025-02-11,林邊鄉,屏東縣,0.0
2025-02-11,民雄鄉,嘉義縣,0.0
2025-02-11,水上鄉,嘉義縣,0.0
2025-02-11,水林鄉,雲林縣,0.0
2025-02-11,溪口鄉,嘉義縣,0.0
2025-02-11,溪湖鎮,彰化縣,0.0
2025-02-11,玉里鎮,花蓮縣,0.0
2025-02-11,田中鎮,彰化縣,0.0
2025-02-11,田尾鄉,彰化縣,0.0
2025-02-11,白河區,臺南市,0.0
2025-02-11,社頭鄉,彰化縣,0.0
2025-02-11,福興鄉,彰化縣,0.0
2025-02-11,秀水鄉,彰化縣,0.0
2025-02-11,線西鄉,彰化縣,0.0
2025-02-11,美濃區,高雄市,0.0
2025-02-11,義竹鄉,嘉義縣,0.0
2025-02-11,臺東市,臺東縣,0.0
2025-02-11,臺西鄉,雲林縣,0.0
2025-02-11,花蓮市,花蓮縣,0.0
2025-02-11,芳苑鄉,彰化縣,0.0
2025-02-11,草屯鎮,南投縣,0.0
2025-02-11,萬榮鄉,花蓮縣,0.0
2025-02-11,虎尾鎮,雲林縣,0.0
2025-02-11,褒忠鄉,雲林縣,0.0
2025-02-11,豐濱鄉,花蓮縣,0.0
2025-02-11,長治鄉,屏東縣,0.0
2025-02-11,鳳林鎮,花蓮縣,0.0
2025-02-11,鹽水區,臺南市,0.0
2025-02-11,鹿港鎮,彰化縣,0.0
2025-02-11,鹿草鄉,嘉義縣,0.0
2025-02-11,麥寮鄉,雲林縣,0.0
2025-02-12,中埔鄉,嘉義縣,0.0
2025-02-12,二林鎮,彰化縣,0.0
2025-02-12,二水鄉,彰化縣,0.0
2025-02-12,佳冬鄉,屏東縣,0.0
2025-02-12,元長鄉,雲林縣,0.0
2025-02-12,光復鄉,花蓮縣,0.0
2025-02-12,六腳鄉,嘉義縣,0.0
2025-02-12,北港鎮,雲林縣,0.0
2025-02-12,北門區,臺南市,0.0
2025-02-12,卓溪鄉,花蓮縣,0.0
2025-02-12,南州鄉,屏東縣,0.0
2025-02-12,南投市,南投縣,0.0
2025-02-12,口湖鄉,雲林縣,0.0
2025-02-12,和美鎮,彰化縣,0.0
2025-02-12,員林市,彰化縣,0.0
2025-02-12,四湖鄉,雲林縣,0.0
2025-02-12,土庫鎮,雲林縣,0.0
2025-02-12,埔里鎮,南投縣,0.0
2025-02-12,埔鹽鄉,彰化縣,0.0
2025-02-12,壽豐鄉,花蓮縣,0.0
2025-02-12,大城鄉,彰化縣,0.0
2025-02-12,大埤鄉,雲林縣,0.0
2025-02-12,大村鄉,彰化縣,0.0
2025-02-12,太保市,嘉義縣,0.0
2025-02-12,富里鄉,花蓮縣,0.0
2025-02-12,布袋鎮,嘉義縣,0.0
2025-02-12,彰化市,彰化縣,0.0
2025-02-12,恆春鎮,屏東縣,0.0
2025-02-12,斗六市,雲林縣,0.0
2025-02-12,斗南鎮,雲林縣,0.0
2025-02-12,新城鄉,花蓮縣,0.0
2025-02-12,新港鄉,嘉義縣,0.0
2025-02-12,新營區,臺南市,0.0
2025-02-12,旗山區,高雄市,0.0
2025-02-12,朴子市,嘉義縣,0.0
2025-02-12,東區,新竹市,0.0
2025-02-12,東港鎮,屏東縣,0.0
2025-02-12,東石鄉,嘉義縣,0.0
2025-02-12,枋寮鄉,屏東縣,0.0
2025-02-12,林邊鄉,屏東縣,0.0
2025-02-12,民雄鄉,嘉義縣,0.0
2025-02-12,水上鄉,嘉義縣,0.0
2025-02-12,水林鄉,雲林縣,0.0
2025-02-12,溪口鄉,嘉義縣,0.0
2025-02-12,溪湖鎮,彰化縣,0.0
2025-02-12,玉里鎮,花蓮縣,0.0
2025-02-12,田中鎮,彰化縣,0.0
2025-02-12,田尾鄉,彰化縣,0.0
2025-02-12,白河區,臺南市,0.0
2025-02-12,社頭鄉,彰化縣,0.0
2025-02-12,福興鄉,彰化縣,0.0
2025-02-12,秀水鄉,彰化縣,0.0
2025-02-12,線西鄉,彰化縣,0.0
2025-02-12,美濃區,高雄市,0.0
2025-02-12,義竹鄉,嘉義縣,0.0
2025-02-12,臺東市,臺東縣,0.0
2025-02-12,臺西鄉,雲林縣,0.0
2025-02-12,花蓮市,花蓮縣,0.0
2025-02-12,芳苑鄉,彰化縣,0.0
2025-02-12,草屯鎮,南投縣,0.0
2025-02-12,萬榮鄉,花蓮縣,0.0
2025-02-12,虎尾鎮,雲林縣,0.0
2025-02-12,褒忠鄉,雲林縣,0.0
2025-02-12,豐濱鄉,花蓮縣,0.0
2025-02-12,長治鄉,屏東縣,0.0
2025-02-12,鳳林鎮,花蓮縣,0.0
2025-02-12,鹽水區,臺南市,0.0
2025-02-12,鹿港鎮,彰化縣,0.0
2025-02-12,鹿草鄉,嘉義縣,0.0
2025-02-12,麥寮鄉,雲林縣,0.0
2025-02-13,中埔鄉,嘉義縣,0.0
2025-02-13,二林鎮,彰化縣,0.0
2025-02-13,二水鄉,彰化縣,0.0
2025-02-13,佳冬鄉,屏東縣,0.0
2025-02-13,元長鄉,雲林縣,0.0
2025-02-13,光復鄉,花蓮縣,0.0
2025-02-13,六腳鄉,嘉義縣,0.0
2025-02-13,北港鎮,雲林縣,0.0
2025-02-13,北門區,臺南市,0.0
2025-02-13,卓溪鄉,花蓮縣,0.0
2025-02-13,南州鄉,屏東縣,0.0
2025-02-13,南投市,南投縣,0.0
2025-02-13,口湖鄉,雲林縣,0.0
2025-02-13,和美鎮,彰化縣,0.0
2025-02-13,員林市,彰化縣,0.0
2025-02-13,四湖鄉,雲林縣,0.0
2025-02-13,土庫鎮,雲林縣,0.0
2025-02-13,埔里鎮,南投縣,0.0
2025-02-13,埔鹽鄉,彰化縣,0.0
2025-02-13,壽豐鄉,花蓮縣,0.0
2025-02-13,大城鄉,彰化縣,0.0
2025-02-13,大埤鄉,雲林縣,0.0
2025-02-13,大村鄉,彰化縣,0.0
2025-02-13,太保市,嘉義縣,0.0
2025-02-13,富里鄉,花蓮縣,0.0
2025-02-13,布袋鎮,嘉義縣,0.0
2025-02-13,彰化市,彰化縣,0.0
2025-02-13,恆春鎮,屏東縣,0.0
2025-02-13,斗六市,雲林縣,0.0
2025-02-13,斗南鎮,雲林縣,0.0
2025-02-13,新城鄉,花蓮縣,0.0
2025-02-13,新港鄉,嘉義縣,0.0
2025-02-13,新營區,臺南市,0.0
2025-02-13,旗山區,高雄市,0.0
2025-02-13,朴子市,嘉義縣,0.0
2025-02-13,東區,新竹市,0.0
2025-02-13,東港鎮,屏東縣,0.0
2025-02-13,東石鄉,嘉義縣,0.0
2025-02-13,枋寮鄉,屏東縣,0.0
2025-02-13,林邊鄉,屏東縣,0.0
2025-02-13,民雄鄉,嘉義縣,0.0
2025-02-13,水上鄉,嘉義縣,0.0
2025-02-13,水林鄉,雲林縣,0.0
2025-02-13,溪口鄉,嘉義縣,0.0
2025-02-13,溪湖鎮,彰化縣,0.0
2025-02-13,玉里鎮,花蓮縣,0.0
2025-02-13,田中鎮,彰化縣,0.0
2025-02-13,田尾鄉,彰化縣,0.0
2025-02-13,白河區,臺南市,0.0
2025-02-13,社頭鄉,彰化縣,0.0
2025-02-13,福興鄉,彰化縣,0.0
2025-02-13,秀水鄉,彰化縣,0.0
2025-02-13,線西鄉,彰化縣,0.0
2025-02-13,美濃區,高雄市,0.0
2025-02-13,義竹鄉,嘉義縣,0.0
2025-02-13,臺東市,臺東縣,0.0
2025-02-13,臺西鄉,雲林縣,0.0
2025-02-13,花蓮市,花蓮縣,0.0
2025-02-13,芳苑鄉,彰化縣,0.0
2025-02-13,草屯鎮,南投縣,0.0
2025-02-13,萬榮鄉,花蓮縣,0.0
2025-02-13,虎尾鎮,雲林縣,0.0
2025-02-13,褒忠鄉,雲林縣,0.0
2025-02-13,豐濱鄉,花蓮縣,0.0
2025-02-13,長治鄉,屏東縣,0.0
2025-02-13,鳳林鎮,花蓮縣,0.0
2025-02-13,鹽水區,臺南市,0.0
2025-02-13,鹿港鎮,彰化縣,0.0
2025-02-13,鹿草鄉,嘉義縣,0.0
2025-02-13,麥寮鄉,雲林縣,0.0
2025-02-14,中埔鄉,嘉義縣,0.0
2025-02-14,二林鎮,彰化縣,0.0
2025-02-14,二水鄉,彰化縣,0.0
